||İkamet Edilen İl:Adana|İkamet Edilen İl:Adıyaman|İkamet Edilen İl:Afyonkarahisar|İkamet Edilen İl:Ağrı|İkamet Edilen İl:Aksaray|İkamet Edilen İl:Amasya|İkamet Edilen İl:Ankara|İkamet Edilen İl:Antalya|İkamet Edilen İl:Ardahan|İkamet Edilen İl:Artvin|İkamet Edilen İl:Aydın|İkamet Edilen İl:Balıkesir|İkamet Edilen İl:Bartın|İkamet Edilen İl:Batman|İkamet Edilen İl:Bayburt|İkamet Edilen İl:Bilecik|İkamet Edilen İl:Bingöl|İkamet Edilen İl:Bitlis|İkamet Edilen İl:Bolu|İkamet Edilen İl:Burdur|İkamet Edilen İl:Bursa|İkamet Edilen İl:Çanakkale|İkamet Edilen İl:Çankırı|İkamet Edilen İl:Çorum|İkamet Edilen İl:Denizli|İkamet Edilen İl:Diyarbakır|İkamet Edilen İl:Düzce|İkamet Edilen İl:Edirne|İkamet Edilen İl:Elazığ|İkamet Edilen İl:Erzincan|İkamet Edilen İl:Erzurum|İkamet Edilen İl:Eskişehir|İkamet Edilen İl:Gaziantep|İkamet Edilen İl:Giresun|İkamet Edilen İl:Gümüşhane|İkamet Edilen İl:Hakkari|İkamet Edilen İl:Hatay|İkamet Edilen İl:Iğdır|İkamet Edilen İl:Isparta|İkamet Edilen İl:İstanbul|İkamet Edilen İl:İzmir|İkamet Edilen İl:Kahramanmaraş|İkamet Edilen İl:Karabük|İkamet Edilen İl:Karaman|İkamet Edilen İl:Kars|İkamet Edilen İl:Kastamonu|İkamet Edilen İl:Kayseri|İkamet Edilen İl:Kilis|İkamet Edilen İl:Kırıkkale|İkamet Edilen İl:Kırklareli|İkamet Edilen İl:Kırşehir|İkamet Edilen İl:Kocaeli|İkamet Edilen İl:Konya|İkamet Edilen İl:Kütahya|İkamet Edilen İl:Malatya|İkamet Edilen İl:Manisa|İkamet Edilen İl:Mardin|İkamet Edilen İl:Mersin|İkamet Edilen İl:Muğla|İkamet Edilen İl:Muş|İkamet Edilen İl:Nevşehir|İkamet Edilen İl:Niğde|İkamet Edilen İl:Ordu|İkamet Edilen İl:Osmaniye|İkamet Edilen İl:Rize|İkamet Edilen İl:Sakarya|İkamet Edilen İl:Samsun|İkamet Edilen İl:Şanlıurfa|İkamet Edilen İl:Siirt|İkamet Edilen İl:Sinop|İkamet Edilen İl:Şırnak|İkamet Edilen İl:Sivas|İkamet Edilen İl:Tekirdağ|İkamet Edilen İl:Tokat|İkamet Edilen İl:Trabzon|İkamet Edilen İl:Tunceli|İkamet Edilen İl:Uşak|İkamet Edilen İl:Van|İkamet Edilen İl:Yalova|İkamet Edilen İl:Yozgat|İkamet Edilen İl:Zonguldak|
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Ankara-6|3615.0|323.0|2289.0|662.0|4311.0|1258.0|1633189.0|40685.0|203.0|363.0|9607.0|8833.0|1562.0|544.0|230.0|1418.0|318.0|498.0|6214.0|865.0|21570.0|3621.0|3550.0|2218.0|2598.0|1821.0|2121.0|1670.0|808.0|908.0|1222.0|20867.0|4228.0|693.0|405.0|550.0|2324.0|444.0|2045.0|122927.0|43565.0|791.0|1889.0|529.0|504.0|1953.0|3823.0|594.0|9910.0|1225.0|2097.0|14971.0|13081.0|1721.0|786.0|3537.0|850.0|7103.0|14726.0|418.0|1449.0|985.0|994.0|480.0|566.0|4461.0|3799.0|1334.0|508.0|654.0|1086.0|1426.0|4486.0|1094.0|1538.0|439.0|671.0|1283.0|2338.0|1732.0|3840.0|
|Antalya-7|1016.0|128.0|1875.0|223.0|376.0|258.0|13456.0|1102472.0|64.0|120.0|3268.0|1190.0|126.0|211.0|79.0|267.0|117.0|157.0|393.0|6835.0|4676.0|925.0|161.0|223.0|2741.0|629.0|299.0|386.0|226.0|192.0|467.0|1860.0|781.0|227.0|106.0|188.0|511.0|143.0|6471.0|48717.0|15663.0|346.0|174.0|860.0|166.0|272.0|796.0|64.0|177.0|365.0|226.0|2213.0|6999.0|847.0|214.0|1769.0|332.0|2247.0|6349.0|141.0|350.0|233.0|264.0|221.0|242.0|974.0|599.0|584.0|155.0|136.0|398.0|308.0|946.0|248.0|405.0|112.0|582.0|451.0|360.0|224.0|522.0|
|Ardahan-75|627.0|74.0|342.0|253.0|213.0|279.0|41202.0|3517.0|77018.0|573.0|2018.0|2561.0|229.0|101.0|62.0|883.0|101.0|119.0|674.0|182.0|33402.0|1246.0|157.0|229.0|691.0|323.0|562.0|937.0|227.0|455.0|1576.0|1796.0|325.0|258.0|138.0|163.0|394.0|345.0|346.0|260318.0|27992.0|134.0|291.0|328.0|3945.0|268.0|1286.0|39.0|291.0|1143.0|491.0|50821.0|1329.0|481.0|204.0|3921.0|151.0|899.0|1795.0|122.0|252.0|122.0|343.0|95.0|644.0|2449.0|867.0|268.0|96.0|133.0|235.0|278.0|9218.0|315.0|460.0|93.0|254.0|351.0|2354.0|193.0|1963.0|
|Artvin-8|701.0|83.0|280.0|195.0|154.0|471.0|34005.0|6230.0|601.0|142288.0|2051.0|2485.0|256.0|107.0|216.0|736.0|58.0|92.0|533.0|195.0|69962.0|1228.0|165.0|247.0|759.0|199.0|1210.0|588.0|134.0|336.0|3957.0|3148.0|382.0|596.0|182.0|84.0|388.0|119.0|310.0|83698.0|12913.0|154.0|652.0|85.0|496.0|358.0|589.0|44.0|216.0|601.0|385.0|28848.0|1510.0|453.0|133.0|883.0|98.0|1128.0|2430.0|54.0|163.0|99.0|992.0|121.0|7452.0|7044.0|9008.0|175.0|99.0|384.0|117.0|171.0|2681.0|640.0|4239.0|44.0|218.0|354.0|3191.0|97.0|2079.0|
|Aydın-9|865.0|138.0|2012.0|305.0|257.0|319.0|13201.0|9571.0|95.0|161.0|689370.0|3641.0|181.0|318.0|68.0|367.0|185.0|258.0|275.0|1177.0|5241.0|1758.0|141.0|184.0|20940.0|671.0|318.0|835.0|243.0|282.0|450.0|2189.0|825.0|206.0|100.0|242.0|491.0|168.0|1843.0|31642.0|94030.0|208.0|256.0|204.0|166.0|218.0|698.0|70.0|184.0|667.0|147.0|3409.0|2267.0|1029.0|277.0|6506.0|306.0|1117.0|30823.0|220.0|236.0|155.0|268.0|130.0|193.0|950.0|762.0|448.0|197.0|124.0|422.0|246.0|1857.0|235.0|451.0|100.0|1118.0|571.0|618.0|169.0|371.0|
|Balıkesir-10|1050.0|167.0|1569.0|546.0|213.0|424.0|22602.0|8662.0|132.0|142.0|4738.0|862514.0|349.0|387.0|127.0|1360.0|189.0|299.0|677.0|552.0|58052.0|15298.0|262.0|256.0|2512.0|1096.0|854.0|2622.0|360.0|357.0|664.0|4519.0|811.0|369.0|136.0|392.0|749.0|316.0|1068.0|100999.0|79690.0|274.0|473.0|138.0|391.0|469.0|853.0|112.0|254.0|1951.0|163.0|12010.0|2224.0|4311.0|455.0|47064.0|408.0|1290.0|5942.0|210.0|256.0|169.0|399.0|190.0|278.0|2713.0|949.0|671.0|309.0|163.0|777.0|354.0|7298.0|270.0|764.0|184.0|1100.0|845.0|1894.0|284.0|891.0|
|Bartın-74|240.0|32.0|156.0|124.0|80.0|122.0|14902.0|2289.0|38.0|47.0|578.0|910.0|165660.0|72.0|24.0|233.0|57.0|53.0|1511.0|86.0|2674.0|527.0|185.0|126.0|356.0|159.0|900.0|655.0|87.0|99.0|116.0|621.0|199.0|151.0|29.0|94.0|804.0|43.0|176.0|94540.0|2884.0|123.0|9914.0|50.0|68.0|1265.0|279.0|13.0|124.0|523.0|71.0|8806.0|577.0|264.0|73.0|2095.0|121.0|325.0|1375.0|38.0|87.0|49.0|212.0|54.0|83.0|1831.0|630.0|187.0|62.0|197.0|148.0|109.0|6817.0|243.0|285.0|34.0|83.0|152.0|584.0|74.0|13768.0|
|Batman-72|16349.0|461.0|365.0|657.0|291.0|204.0|9797.0|29195.0|145.0|226.0|6959.0|2024.0|203.0|509638.0|181.0|391.0|416.0|3149.0|524.0|333.0|7975.0|688.0|131.0|181.0|1187.0|17705.0|380.0|1974.0|873.0|427.0|567.0|1114.0|3606.0|243.0|137.0|385.0|2609.0|354.0|1635.0|149732.0|19998.0|427.0|150.0|206.0|423.0|229.0|905.0|154.0|236.0|974.0|408.0|6600.0|2948.0|410.0|1567.0|7285.0|11466.0|12966.0|3392.0|4525.0|321.0|193.0|176.0|513.0|158.0|1616.0|551.0|1920.0|10358.0|140.0|2028.0|283.0|4410.0|245.0|290.0|343.0|915.0|2496.0|1102.0|190.0|370.0|
|Bayburt-69|309.0|89.0|208.0|183.0|84.0|206.0|16608.0|2781.0|43.0|164.0|626.0|1563.0|124.0|50.0|63870.0|547.0|30.0|68.0|337.0|90.0|14383.0|560.0|98.0|220.0|240.0|167.0|788.0|795.0|116.0|2491.0|1924.0|1977.0|197.0|451.0|745.0|74.0|266.0|60.0|231.0|124652.0|6758.0|107.0|303.0|39.0|167.0|274.0|375.0|49.0|254.0|625.0|71.0|17357.0|887.0|259.0|98.0|1079.0|89.0|358.0|1158.0|79.0|304.0|41.0|356.0|65.0|813.0|1743.0|2589.0|138.0|42.0|92.0|152.0|226.0|4512.0|324.0|4536.0|48.0|85.0|192.0|2719.0|139.0|1022.0|
|Bilecik-11|273.0|31.0|427.0|74.0|66.0|83.0|7872.0|3032.0|13.0|36.0|815.0|1888.0|80.0|39.0|23.0|131771.0|35.0|35.0|284.0|92.0|22100.0|818.0|78.0|77.0|407.0|143.0|357.0|314.0|65.0|65.0|120.0|33603.0|163.0|68.0|27.0|69.0|133.0|41.0|257.0|35446.0|4994.0|70.0|182.0|24.0|44.0|122.0|237.0|17.0|78.0|296.0|31.0|11384.0|697.0|2277.0|77.0|661.0|74.0|428.0|1359.0|56.0|67.0|38.0|110.0|38.0|36.0|4034.0|258.0|109.0|36.0|42.0|91.0|91.0|1192.0|62.0|114.0|31.0|176.0|121.0|751.0|50.0|229.0|
|Bingöl-12|24527.0|233.0|256.0|359.0|275.0|169.0|9151.0|4326.0|103.0|170.0|2707.0|1560.0|105.0|463.0|160.0|290.0|249292.0|694.0|312.0|149.0|11310.0|615.0|135.0|172.0|386.0|35308.0|390.0|449.0|27159.0|1827.0|1845.0|801.0|1875.0|153.0|162.0|264.0|1440.0|207.0|234.0|151094.0|13218.0|463.0|165.0|90.0|267.0|161.0|860.0|75.0|128.0|365.0|225.0|11956.0|1136.0|213.0|6570.0|2816.0|574.0|6771.0|1356.0|3363.0|312.0|265.0|175.0|2268.0|224.0|1497.0|529.0|747.0|262.0|109.0|466.0|290.0|1722.0|281.0|352.0|494.0|200.0|985.0|1743.0|135.0|225.0|
|Bitlis-13|22479.0|297.0|512.0|1669.0|276.0|280.0|24088.0|13400.0|105.0|168.0|21150.0|2814.0|158.0|3277.0|116.0|1229.0|400.0|305353.0|518.0|466.0|33588.0|1152.0|158.0|226.0|1430.0|4005.0|489.0|710.0|806.0|342.0|870.0|1378.0|2574.0|222.0|152.0|467.0|1048.0|367.0|594.0|248962.0|37642.0|1285.0|337.0|155.0|335.0|336.0|948.0|103.0|379.0|888.0|312.0|15519.0|2221.0|497.0|851.0|20742.0|575.0|45642.0|2945.0|5377.0|353.0|336.0|210.0|2977.0|186.0|2398.0|609.0|684.0|2993.0|131.0|604.0|373.0|7099.0|259.0|314.0|149.0|728.0|18404.0|4782.0|216.0|383.0|
|Bolu-14|529.0|58.0|343.0|161.0|186.0|209.0|84875.0|6391.0|31.0|43.0|1224.0|1464.0|684.0|76.0|38.0|627.0|42.0|58.0|216959.0|104.0|3419.0|740.0|394.0|229.0|406.0|231.0|4585.0|396.0|87.0|128.0|265.0|3293.0|268.0|133.0|53.0|82.0|324.0|86.0|245.0|64103.0|5544.0|104.0|3310.0|61.0|91.0|562.0|547.0|61.0|461.0|409.0|130.0|22339.0|1332.0|347.0|110.0|554.0|139.0|784.0|2169.0|72.0|176.0|102.0|137.0|73.0|87.0|7568.0|616.0|208.0|58.0|137.0|173.0|181.0|1405.0|134.0|273.0|51.0|142.0|227.0|730.0|178.0|2973.0|
|Burdur-15|516.0|76.0|1748.0|99.0|157.0|109.0|7075.0|79978.0|47.0|66.0|2699.0|721.0|85.0|99.0|31.0|133.0|43.0|86.0|160.0|207488.0|1572.0|355.0|65.0|105.0|24810.0|256.0|130.0|200.0|118.0|95.0|162.0|1037.0|291.0|95.0|42.0|97.0|223.0|44.0|11682.0|10456.0|9751.0|100.0|134.0|146.0|99.0|124.0|301.0|47.0|84.0|162.0|105.0|1340.0|1738.0|500.0|89.0|1041.0|124.0|551.0|4688.0|81.0|100.0|94.0|83.0|76.0|61.0|443.0|213.0|255.0|94.0|61.0|227.0|167.0|518.0|115.0|162.0|62.0|559.0|267.0|195.0|72.0|157.0|
|Bursa-16|1002.0|134.0|1540.0|373.0|229.0|296.0|21062.0|11664.0|191.0|488.0|3207.0|18663.0|330.0|206.0|161.0|4958.0|148.0|235.0|989.0|489.0|1564774.0|4971.0|248.0|404.0|1398.0|744.0|1223.0|1998.0|441.0|393.0|921.0|7359.0|801.0|664.0|253.0|248.0|690.0|181.0|824.0|103415.0|22754.0|276.0|622.0|153.0|237.0|449.0|761.0|76.0|285.0|1649.0|217.0|18493.0|2097.0|4587.0|305.0|3604.0|292.0|1409.0|6581.0|268.0|254.0|214.0|406.0|134.0|365.0|5071.0|1247.0|427.0|196.0|210.0|423.0|331.0|5047.0|313.0|997.0|387.0|532.0|471.0|8612.0|400.0|922.0|
|Çanakkale-17|347.0|43.0|310.0|108.0|95.0|165.0|7876.0|2989.0|42.0|52.0|1528.0|24808.0|96.0|87.0|40.0|373.0|59.0|87.0|279.0|199.0|12322.0|376095.0|80.0|103.0|690.0|317.0|296.0|4104.0|91.0|110.0|232.0|1389.0|349.0|108.0|47.0|126.0|282.0|75.0|282.0|70526.0|20930.0|82.0|153.0|74.0|112.0|168.0|298.0|20.0|96.0|1925.0|49.0|4528.0|677.0|445.0|162.0|1984.0|146.0|534.0|2349.0|64.0|104.0|75.0|210.0|44.0|99.0|1092.0|414.0|188.0|64.0|143.0|196.0|137.0|10482.0|100.0|219.0|37.0|166.0|228.0|706.0|92.0|316.0|
|Çankırı-18|819.0|175.0|544.0|273.0|410.0|436.0|258028.0|9593.0|65.0|110.0|2057.0|2894.0|765.0|202.0|68.0|446.0|99.0|172.0|1718.0|290.0|4613.0|1333.0|159894.0|1182.0|868.0|590.0|943.0|728.0|217.0|225.0|397.0|2053.0|477.0|245.0|94.0|242.0|884.0|157.0|564.0|164726.0|8491.0|251.0|8427.0|146.0|165.0|2745.0|1065.0|99.0|2513.0|643.0|342.0|14886.0|2713.0|483.0|249.0|989.0|306.0|1408.0|2942.0|163.0|339.0|252.0|407.0|134.0|146.0|2509.0|1419.0|407.0|199.0|428.0|372.0|480.0|3067.0|414.0|413.0|118.0|193.0|482.0|1104.0|413.0|3499.0|
|Çorum-19|1767.0|401.0|1200.0|642.0|750.0|8360.0|438640.0|28327.0|199.0|289.0|7619.0|6075.0|950.0|397.0|203.0|705.0|294.0|479.0|6147.0|649.0|19671.0|2698.0|2912.0|458361.0|2091.0|1387.0|1733.0|1690.0|509.0|822.0|1045.0|4312.0|1343.0|857.0|301.0|603.0|1514.0|402.0|1258.0|176744.0|43388.0|486.0|1299.0|264.0|490.0|5205.0|3292.0|177.0|7065.0|1510.0|990.0|15161.0|4354.0|959.0|507.0|3492.0|772.0|3574.0|8448.0|423.0|760.0|492.0|1520.0|296.0|480.0|5289.0|9339.0|1107.0|458.0|1540.0|1048.0|1384.0|6219.0|2780.0|1234.0|421.0|463.0|1089.0|1576.0|2744.0|1795.0|
|Denizli-20|793.0|148.0|4408.0|330.0|236.0|238.0|15317.0|17370.0|86.0|143.0|23766.0|2883.0|161.0|248.0|83.0|366.0|136.0|230.0|367.0|4545.0|4462.0|1366.0|195.0|195.0|753423.0|586.0|341.0|669.0|243.0|218.0|439.0|2607.0|786.0|147.0|88.0|265.0|537.0|168.0|3275.0|33973.0|50946.0|256.0|242.0|253.0|186.0|317.0|654.0|75.0|175.0|493.0|158.0|2909.0|2728.0|1519.0|213.0|5877.0|261.0|1099.0|21819.0|166.0|239.0|179.0|261.0|181.0|178.0|1156.0|732.0|649.0|152.0|126.0|488.0|239.0|1452.0|281.0|350.0|115.0|4525.0|711.0|447.0|223.0|386.0|
|Diyarbakır-21|72620.0|1642.0|1364.0|1735.0|800.0|652.0|35348.0|55071.0|537.0|644.0|11229.0|6929.0|375.0|47940.0|449.0|2552.0|5569.0|3178.0|1242.0|1260.0|45086.0|2677.0|334.0|478.0|2473.0|1554268.0|1705.0|2042.0|18548.0|1401.0|2047.0|4134.0|7580.0|659.0|502.0|1172.0|14640.0|1057.0|1588.0|238539.0|91624.0|1313.0|444.0|788.0|1387.0|576.0|2358.0|554.0|522.0|1329.0|981.0|16457.0|5322.0|1032.0|5116.0|13732.0|10903.0|72450.0|8816.0|5930.0|859.0|758.0|858.0|1824.0|492.0|3659.0|1479.0|17683.0|3046.0|498.0|2954.0|1232.0|9336.0|943.0|695.0|2108.0|1259.0|4189.0|6623.0|853.0|969.0|
|Düzce-81|270.0|63.0|173.0|132.0|83.0|169.0|8783.0|2817.0|41.0|67.0|669.0|1091.0|369.0|76.0|27.0|489.0|41.0|69.0|10710.0|157.0|3821.0|562.0|152.0|126.0|279.0|221.0|296823.0|429.0|79.0|112.0|145.0|1041.0|209.0|218.0|73.0|111.0|232.0|82.0|153.0|45645.0|3503.0|130.0|518.0|50.0|109.0|285.0|328.0|42.0|102.0|394.0|58.0|23082.0|628.0|226.0|122.0|469.0|143.0|428.0|1685.0|44.0|83.0|44.0|252.0|44.0|123.0|17596.0|678.0|161.0|75.0|114.0|196.0|122.0|2097.0|137.0|497.0|77.0|98.0|190.0|992.0|85.0|5073.0|
|Edirne-22|253.0|27.0|189.0|115.0|45.0|122.0|5047.0|2736.0|34.0|76.0|1075.0|2467.0|103.0|75.0|24.0|197.0|16.0|57.0|228.0|98.0|10776.0|4095.0|61.0|95.0|421.0|180.0|332.0|283110.0|83.0|103.0|135.0|1098.0|218.0|158.0|38.0|93.0|214.0|78.0|186.0|101041.0|8814.0|51.0|110.0|49.0|79.0|156.0|196.0|22.0|69.0|12699.0|48.0|5593.0|396.0|222.0|85.0|800.0|107.0|370.0|1693.0|61.0|57.0|58.0|181.0|68.0|120.0|1184.0|480.0|118.0|67.0|92.0|133.0|91.0|50703.0|147.0|192.0|30.0|86.0|204.0|793.0|33.0|271.0|
|Elazığ-23|33045.0|851.0|766.0|475.0|533.0|487.0|36177.0|15288.0|230.0|303.0|3939.0|4834.0|387.0|933.0|276.0|1170.0|6014.0|1358.0|742.0|529.0|17522.0|1778.0|254.0|442.0|1418.0|14761.0|635.0|1109.0|477803.0|1639.0|1549.0|3108.0|4503.0|574.0|324.0|440.0|2360.0|271.0|1007.0|153815.0|32443.0|1664.0|439.0|342.0|375.0|524.0|4069.0|271.0|518.0|974.0|416.0|13742.0|3590.0|900.0|34636.0|3165.0|1044.0|14025.0|5104.0|1051.0|769.0|662.0|820.0|901.0|404.0|2665.0|1739.0|2150.0|610.0|272.0|735.0|1358.0|3997.0|835.0|915.0|3822.0|394.0|1152.0|2004.0|398.0|647.0|
|Erzincan-24|1113.0|99.0|334.0|234.0|181.0|397.0|37323.0|11668.0|61.0|111.0|6138.0|5101.0|179.0|117.0|412.0|366.0|167.0|105.0|465.0|255.0|13045.0|1683.0|193.0|272.0|793.0|454.0|599.0|962.0|1213.0|167969.0|2353.0|2402.0|549.0|362.0|1020.0|113.0|510.0|91.0|515.0|301667.0|28526.0|235.0|255.0|92.0|264.0|328.0|1282.0|57.0|410.0|958.0|101.0|15585.0|1673.0|403.0|1036.0|2322.0|142.0|2258.0|4096.0|155.0|244.0|134.0|525.0|150.0|326.0|2642.0|1395.0|276.0|130.0|174.0|203.0|1244.0|7127.0|698.0|1212.0|687.0|192.0|370.0|2846.0|232.0|942.0|
